supplier_name,site_name,lat,lon
Garmin International,Global Headquarters,38.8558,-94.79970000000003
Garmin International,Olathe Manufacturing,38.8558,-94.79970000000003
Garmin International,Garmin Salem,44.9125,-123.0035
Garmin International,Garmin Chandler,33.2798,-111.8672
Garmin International,Lin Kou Plant (Taiwan),25.0622,121.6441
Garmin International,Zhongli Plant (Taiwan),24.9754,121.2681
Garmin International,Tainan Plant (Taiwan),23.0487,120.1985
Garmin International,Garmin Europe HQ,50.9168,-1.4925000000000068
Garmin International,Würzburg R&D (Germany),49.8001,9.9405
Garmin International,Garmin Cluj (Romania),46.7772,23.5937
Garmin International,Garmin Singapore,1.2755,103.8011
Garmin International,Garmin Birtley (UK),54.8961,-1.5713999999999828
Garmin International,Garmin Australasia,-33.8012,150.8421
Techtronic Industries,TTI Innovation Center,34.63,-82.60809999999998
Techtronic Industries,Milwaukee Tool Global HQ,43.0943,-88.0747
Techtronic Industries,Milwaukee Tool Jackson Plant,32.3278,-90.23109999999997
Techtronic Industries,Milwaukee Tool Grenada Plant,33.7845,-89.84559999999999
Techtronic Industries,Milwaukee Tool Greenwood Plant,33.5358,-90.16949999999997
Techtronic Industries,Milwaukee Tool Olive Branch DC,34.9575,-89.81639999999999
Techtronic Industries,Milwaukee Tool Clinton Plant,32.3686,-90.31639999999999
Techtronic Industries,Milwaukee Tool West Bend,43.3828,-88.16390000000001
Techtronic Industries,Empire Level (Subsidiary),42.8574,-88.31819999999999
Techtronic Industries,Milwaukee Tool Torreon,25.5684,-103.3512
Techtronic Industries,TTI Floor Care N.A.,35.3114,-80.7681
Techtronic Industries,TTI Dongguan Hub,22.8421,113.6823
Techtronic Industries,TTI Vietnam (SHTP),10.8436,106.8041
Techtronic Industries,DreBo Werkzeugfabrik,47.9304,9.5447
Techtronic Industries,Ryobi Die Casting (USA),39.5397,-85.79520000000002
"S.C. Johnson & Son, Inc.",Global Corporate HQ,42.7161,-87.79149999999998
"S.C. Johnson & Son, Inc.",Waxdale Facility,42.7011,-87.89670000000001
"S.C. Johnson & Son, Inc.",Ziploc Bay City Plant,43.6191,-83.8347
"S.C. Johnson & Son, Inc.",North America HQ,41.8829,-87.64159999999998
"S.C. Johnson & Son, Inc.","Method ""Soapbox""",41.6931,-87.60669999999999
"S.C. Johnson & Son, Inc.",SC Johnson Professional HQ,35.1842,-80.92539999999997
"S.C. Johnson & Son, Inc.",Stanley Plant (SCJP),35.3524,-81.0858
"S.C. Johnson & Son, Inc.",SCJ Europlant,52.2137,4.8693
"S.C. Johnson & Son, Inc.",European Headquarters (Rolle),46.4678,6.3312
"S.C. Johnson & Son, Inc.",Gorzów Manufacturing,52.7201,15.2078
"S.C. Johnson & Son, Inc.",Rosslyn Factory,-25.6253,28.0967
"S.C. Johnson & Son, Inc.",Shanghai Johnson Ltd,31.2464,121.6141
"S.C. Johnson & Son, Inc.",SC Johnson Vietnam,10.9061,106.7324
"S.C. Johnson & Son, Inc.",LATAM Regional HQ,-34.4984,-58.572400000000016
"S.C. Johnson & Son, Inc.",Pilar Manufacturing,-34.4258,-58.91410000000002
"S.C. Johnson & Son, Inc.",Toluca Plant,19.3175,-99.55920000000003
"GOJO Industries, Inc.",Global Headquarters,41.0722,-81.5204
