,supplier_name,facility_name,risk_type,risk_level,timeframe,water_stress,drought_risk
0,Garmin International,Global Headquarters,Water Shortage Risk,low,Within 12 Months,low,low
1,Garmin International,Olathe Manufacturing,Water Shortage Risk,low,Within 12 Months,low,low
2,Garmin International,Garmin Salem,Water Shortage Risk,low,Within 12 Months,low,low
3,Garmin International,Garmin Chandler,Water Shortage Risk,high,Within 12 Months,very_high,low
4,Garmin International,Lin Kou Plant (Taiwan),Water Shortage Risk,low,Within 12 Months,low,low
5,Garmin International,Zhongli Plant (Taiwan),Water Shortage Risk,low,Within 12 Months,low,low
6,Garmin International,Tainan Plant (Taiwan),Water Shortage Risk,low,Within 12 Months,low,low
7,Garmin International,Garmin Europe HQ,Water Shortage Risk,low,Within 12 Months,low,low
8,Garmin International,Würzburg R&D (Germany),Water Shortage Risk,low,Within 12 Months,medium,low
9,Garmin International,Garmin Cluj (Romania),Water Shortage Risk,low,Within 12 Months,very_low,low
10,Garmin International,Garmin Singapore,Water Shortage Risk,low,Within 12 Months,low,low
11,Garmin International,Garmin Birtley (UK),Water Shortage Risk,low,Within 12 Months,low,low
12,Garmin International,Garmin Australasia,Water Shortage Risk,low,Within 12 Months,medium,low
13,Techtronic Industries,TTI Innovation Center,Water Shortage Risk,low,Within 12 Months,medium,low
14,Techtronic Industries,Milwaukee Tool Global HQ,Water Shortage Risk,low,Within 12 Months,low,low
15,Techtronic Industries,Milwaukee Tool Jackson Plant,Water Shortage Risk,low,Within 12 Months,low,low
16,Techtronic Industries,Milwaukee Tool Grenada Plant,Water Shortage Risk,low,Within 12 Months,low,low
17,Techtronic Industries,Milwaukee Tool Greenwood Plant,Water Shortage Risk,low,Within 12 Months,low,low
18,Techtronic Industries,Milwaukee Tool Olive Branch DC,Water Shortage Risk,low,Within 12 Months,low,low
19,Techtronic Industries,Milwaukee Tool Clinton Plant,Water Shortage Risk,low,Within 12 Months,low,low
20,Techtronic Industries,Milwaukee Tool West Bend,Water Shortage Risk,low,Within 12 Months,low,low
21,Techtronic Industries,Empire Level (Subsidiary),Water Shortage Risk,medium,Within 12 Months,medium,low
22,Techtronic Industries,Milwaukee Tool Torreon,Water Shortage Risk,medium,Within 12 Months,very_high,very_low
23,Techtronic Industries,TTI Floor Care N.A.,Water Shortage Risk,medium,Within 12 Months,very_high,low
24,Techtronic Industries,TTI Dongguan Hub,Water Shortage Risk,low,Within 12 Months,low,low
25,Techtronic Industries,TTI Vietnam (SHTP),Water Shortage Risk,low,Within 12 Months,medium,very_low
26,Techtronic Industries,DreBo Werkzeugfabrik,Water Shortage Risk,low,Within 12 Months,very_low,low
27,Techtronic Industries,Ryobi Die Casting (USA),Water Shortage Risk,low,Within 12 Months,low,low
28,"S.C. Johnson & Son, Inc.",Global Corporate HQ,Water Shortage Risk,low,Within 12 Months,low,low
29,"S.C. Johnson & Son, Inc.",Waxdale Facility,Water Shortage Risk,low,Within 12 Months,low,low
30,"S.C. Johnson & Son, Inc.",Ziploc Bay City Plant,Water Shortage Risk,low,Within 12 Months,low,low
31,"S.C. Johnson & Son, Inc.",North America HQ,Water Shortage Risk,medium,Within 12 Months,high,low
32,"S.C. Johnson & Son, Inc.","Method ""Soapbox""",Water Shortage Risk,medium,Within 12 Months,high,low
33,"S.C. Johnson & Son, Inc.",SC Johnson Professional HQ,Water Shortage Risk,medium,Within 12 Months,high,low
34,"S.C. Johnson & Son, Inc.",Stanley Plant (SCJP),Water Shortage Risk,low,Within 12 Months,medium,low
35,"S.C. Johnson & Son, Inc.",SCJ Europlant,Water Shortage Risk,low,Within 12 Months,very_low,low
36,"S.C. Johnson & Son, Inc.",European Headquarters (Rolle),Water Shortage Risk,low,Within 12 Months,low,low
37,"S.C. Johnson & Son, Inc.",Gorzów Manufacturing,Water Shortage Risk,low,Within 12 Months,low,low
38,"S.C. Johnson & Son, Inc.",Rosslyn Factory,Water Shortage Risk,low,Within 12 Months,high,very_low
39,"S.C. Johnson & Son, Inc.",Shanghai Johnson Ltd,Water Shortage Risk,low,Within 12 Months,low,low
40,"S.C. Johnson & Son, Inc.",SC Johnson Vietnam,Water Shortage Risk,low,Within 12 Months,medium,very_low
41,"S.C. Johnson & Son, Inc.",LATAM Regional HQ,Water Shortage Risk,low,Within 12 Months,low,low
42,"S.C. Johnson & Son, Inc.",Pilar Manufacturing,Water Shortage Risk,low,Within 12 Months,low,low
43,"S.C. Johnson & Son, Inc.",Toluca Plant,Water Shortage Risk,medium,Within 12 Months,very_high,very_low
44,"GOJO Industries, Inc.",Global Headquarters,Water Shortage Risk,low,Within 12 Months,low,low
45,"GOJO Industries, Inc.",Lippman Campus (Stow),Water Shortage Risk,low,Within 12 Months,low,low
46,"GOJO Industries, Inc.",Cuyahoga Falls Plant,Water Shortage Risk,low,Within 12 Months,low,low
47,"GOJO Industries, Inc.",Wooster Facility,Water Shortage Risk,low,Within 12 Months,medium,low
48,"GOJO Industries, Inc.",Maple Heights Plant,Water Shortage Risk,low,Within 12 Months,low,low
49,"GOJO Industries, Inc.",Ashland Dist. Center,Water Shortage Risk,low,Within 12 Months,medium,low
50,"GOJO Industries, Inc.",Navarre Warehouse,Water Shortage Risk,low,Within 12 Months,medium,low
51,"GOJO Industries, Inc.",GOJO Europe (UK HQ),Water Shortage Risk,low,Within 12 Months,low,low
52,"GOJO Industries, Inc.",GOJO France SARL,Water Shortage Risk,medium,Within 12 Months,high,low
53,"GOJO Industries, Inc.",GOJO Australasia,Water Shortage Risk,medium,Within 12 Months,high,low
54,"GOJO Industries, Inc.","GOJO Japan, Inc.",Water Shortage Risk,low,Within 12 Months,medium,low
55,"GOJO Industries, Inc.",GOJO América Latina,Water Shortage Risk,low,Within 12 Months,low,low
56,"GOJO Industries, Inc.",GOJO Canada Inc.,Water Shortage Risk,low,Within 12 Months,low,low
57,Hangzhou Greatstar Industrial.Co.,Global Headquarters,Water Shortage Risk,low,Within 12 Months,low,low
58,Hangzhou Greatstar Industrial.Co.,GreatStar Industrial USA,Water Shortage Risk,low,Within 12 Months,medium,low
